invoice_number,customer_id,employee_id,invoice_date,payment_terms,
10248,90,5,5/19/2022,3,
10249,81,6,5/20/2022,1,
10250,34,4,5/23/2022,2,
10251,84,3,5/23/2022,1,
10252,76,4,5/24/2022,2,
10253,34,3,5/25/2022,2,
10254,14,5,5/26/2022,2,
10255,68,9,5/27/2022,3,
10256,88,3,5/30/2022,2,
10257,35,4,5/31/2022,3,
10258,20,1,6/1/2022,1,
10259,13,4,6/2/2022,3,
10260,55,4,6/3/2022,1,
10261,61,4,6/3/2022,2,
10262,65,8,6/6/2022,3,
10263,20,9,6/7/2022,3,
10264,24,6,6/8/2022,3,
10265,7,2,6/9/2022,1,
10266,87,3,6/10/2022,3,
10267,25,4,6/13/2022,1,
10268,33,8,6/14/2022,3,
10269,89,5,6/15/2022,1,
10270,87,1,6/16/2022,1,
10271,75,6,6/16/2022,2,
10272,65,6,6/17/2022,2,
10273,63,3,6/20/2022,3,
10274,85,6,6/21/2022,1,
10275,49,1,6/22/2022,1,
10276,80,8,6/23/2022,3,
10277,52,2,6/24/2022,3,
10278,5,8,6/27/2022,2,
10279,44,8,6/28/2022,2,
10280,5,2,6/29/2022,1,
10281,69,4,6/29/2022,1,
10282,69,4,6/30/2022,1,
10283,46,3,7/1/2022,3,
10284,44,4,7/4/2022,1,
10285,63,1,7/5/2022,2,
10286,63,8,7/6/2022,3,
10287,67,8,7/7/2022,3,
10288,66,4,7/8/2022,1,
10289,11,7,7/11/2022,3,
10290,15,8,7/12/2022,1,
10291,61,6,7/12/2022,2,
10292,81,1,7/13/2022,2,
10293,80,1,7/14/2022,3,
10294,65,4,7/15/2022,2,
10295,85,2,7/18/2022,2,
10296,46,6,7/19/2022,1,
10297,7,5,7/20/2022,2,
10298,37,6,7/21/2022,2,
10299,67,4,7/22/2022,2,
10300,49,2,7/25/2022,2,
10301,86,8,7/25/2022,2,
10302,76,4,7/26/2022,2,
10303,30,7,7/27/2022,2,
10304,80,1,7/28/2022,2,
10305,55,8,7/29/2022,3,
10306,69,1,8/1/2022,3,
10307,48,2,8/2/2022,2,
10308,2,7,8/3/2022,3,
10309,37,3,8/4/2022,1,
10310,77,8,8/5/2022,2,
10311,18,1,8/5/2022,3,
10312,86,2,8/8/2022,2,
10313,63,2,8/9/2022,2,
10314,65,1,8/10/2022,2,
10315,38,4,8/11/2022,2,
10316,65,1,8/12/2022,3,
10317,48,6,8/15/2022,1,
10318,38,8,8/16/2022,2,
10319,80,7,8/17/2022,3,
10320,87,5,8/18/2022,3,
10321,38,3,8/18/2022,2,
10322,58,7,8/19/2022,3,
10323,39,4,8/22/2022,1,
10324,71,9,8/23/2022,1,
10325,39,1,8/24/2022,3,
10326,8,4,8/25/2022,2,
10327,24,2,8/26/2022,1,
10328,28,4,8/29/2022,3,
10329,75,4,8/30/2022,2,
10330,46,3,8/31/2022,1,
10331,9,9,8/31/2022,1,
10332,51,3,9/1/2022,2,
10333,87,5,9/2/2022,3,
10334,84,8,9/5/2022,2,
10335,37,7,9/6/2022,2,
10336,60,7,9/7/2022,2,
10337,25,4,9/8/2022,3,
10338,55,4,9/9/2022,3,
10339,51,2,9/12/2022,2,
10340,9,1,9/13/2022,3,
10341,73,7,9/13/2022,3,
10342,25,4,9/14/2022,2,
10343,44,4,9/15/2022,1,
10344,89,4,9/16/2022,2,
10345,63,2,9/19/2022,2,
10346,65,3,9/20/2022,3,
10347,21,4,9/21/2022,3,
10348,86,4,9/22/2022,2,
10349,75,7,9/23/2022,1,
10350,41,6,9/26/2022,2,
10351,20,1,9/26/2022,1,
10352,28,3,9/27/2022,3,
10353,59,7,9/28/2022,3,
10354,58,8,9/29/2022,3,
10355,4,6,9/30/2022,1,
10356,86,6,10/3/2022,2,
10357,46,1,10/4/2022,3,
10358,41,5,10/5/2022,1,
10359,72,5,10/6/2022,3,
10360,7,4,10/7/2022,3,
10361,63,1,10/7/2022,2,
10362,9,3,10/10/2022,1,
10363,17,4,10/11/2022,3,
10364,19,1,10/11/2022,1,
10365,3,3,10/12/2022,2,
10366,29,8,10/13/2022,2,
10367,83,7,10/13/2022,3,
10368,20,2,10/14/2022,2,
10369,75,8,10/17/2022,2,
10370,14,6,10/18/2022,2,
10371,41,1,10/18/2022,1,
10372,62,5,10/19/2022,2,
10373,37,4,10/20/2022,3,
10374,91,1,10/20/2022,3,
10375,36,3,10/21/2022,2,
10376,51,1,10/24/2022,2,
10377,72,1,10/24/2022,3,
10378,24,5,10/25/2022,3,
10379,61,2,10/26/2022,1,
10380,37,8,10/27/2022,3,
10381,46,3,10/27/2022,3,
10382,20,4,10/28/2022,1,
10383,4,8,10/31/2022,3,
10384,5,3,10/31/2022,3,
10385,75,1,11/1/2022,2,
10386,21,9,11/2/2022,3,
10387,70,1,11/2/2022,2,
10388,72,2,11/3/2022,1,
10389,10,4,11/4/2022,2,
10390,20,6,11/7/2022,1,
10391,17,3,11/7/2022,3,
10392,59,2,11/8/2022,3,
10393,71,1,11/9/2022,3,
10394,36,1,11/9/2022,3,
10395,35,6,11/10/2022,1,
10396,25,1,11/11/2022,3,
10397,60,5,11/11/2022,1,
10398,71,2,11/14/2022,3,
10399,83,8,11/15/2022,3,
10400,19,1,11/16/2022,3,
10401,65,1,11/16/2022,1,
10402,20,8,11/17/2022,2,
10403,20,4,11/18/2022,3,
10404,49,2,11/18/2022,1,
10405,47,1,11/21/2022,1,
10406,62,7,11/22/2022,1,
10407,56,2,11/22/2022,2,
10408,23,8,11/23/2022,1,
10409,54,3,11/24/2022,1,
10410,10,3,11/25/2022,3,
10411,10,9,11/25/2022,3,
10412,87,8,11/28/2022,2,
10413,41,3,11/29/2022,2,
10414,21,2,11/29/2022,3,
10415,36,3,11/30/2022,1,
10416,87,8,12/1/2022,3,
10417,73,4,12/1/2022,3,
10418,63,4,12/2/2022,1,
10419,68,4,12/5/2022,2,
10420,88,3,12/6/2022,1,
10421,61,8,12/6/2022,1,
10422,27,2,12/7/2022,1,
10423,31,6,12/8/2022,3,
10424,51,7,12/8/2022,2,
10425,41,6,12/9/2022,2,
10426,29,4,12/12/2022,1,
10427,59,4,12/12/2022,2,
10428,66,7,12/13/2022,1,
10429,37,3,12/14/2022,2,
10430,20,4,12/15/2022,1,
10431,10,4,12/15/2022,2,
10432,75,3,12/16/2022,2,
10433,60,3,12/19/2022,3,
10434,24,3,12/19/2022,2,
10435,16,8,12/20/2022,2,
10436,7,3,12/21/2022,2,
10437,87,8,12/21/2022,1,
10438,79,3,12/22/2022,2,
10439,51,6,12/23/2022,3,
10440,71,4,12/26/2022,2,
10441,55,3,12/26/2022,2,
10442,20,3,12/27/2022,2,
10443,66,8,12/28/2022,1,
